Stacey Cook,Alpine Skiing,CA,33,64,F,0,0,0
Breezy Johnson,Alpine Skiing,WY,22,68,F,0,0,0
Tricia  Mangan,Alpine Skiing,NY,20,68,F,0,0,0
Megan McJames,Alpine Skiing,UT,30,66,F,0,0,0
Alice McKennis,Alpine Skiing,CO,28,66,F,0,0,0
Alice Merryweather,Alpine Skiing,MA,28,68,F,0,0,0
Laurenne Ross,Alpine Skiing,OR,29,67,F,0,0,0
Mikaela Shiffrin,Alpine Skiing,CO,22,67,F,1,0,0
Resi Stiegler,Alpine Skiing,WY,32,67,F,0,0,0
Lindsey Vonn,Alpine Skiing,CO,33,70,F,1,0,1
Jacqueline Wiles,Alpine Skiing,OR,25,67,F,0,0,0
Bryce Bennett,Alpine Skiing,CA,25,79,M,0,0,0
Tommy Biesemeyer,Alpine Skiing,NY,29,72,M,0,0,0
David Chodounsky,Alpine Skiing,CO,33,71,M,0,0,0
Ryan Cochran-Siegle,Alpine Skiing,VT,25,73,M,0,0,0
Mark Engel,Alpine Skiing,CA,26,69,M,0,0,0
Tommy Ford,Alpine Skiing,OR,28,71,M,0,0,0
Jared Goldberg,Alpine Skiing,UT,26,72,M,0,0,0
Tim Jitloff,Alpine Skiing,NV,33,71,M,0,0,0
Nolan Kasper,Alpine Skiing,VT,28,68,M,0,0,0
Ted Ligety,Alpine Skiing,UT,33,71,M,2,0,0
Wiley Maple,Alpine Skiing,CO,27,74,M,0,0,0
Steven Nyman,Alpine Skiing,UT,36,76,M,0,0,0
Andrew Weibrecht,Alpine Skiing,NY,32,67,M,0,1,1
Emily Dreissigacker,Biathlon,VT,29,69,F,0,0,0
Susan Dunklee,Biathlon,VT,32,67,F,0,0,0
Clare Egan,Biathlon,ME,30,68,F,0,0,0
Maddie Phaneuf,Biathlon,NY,22,64,F,0,0,0
Joanne Reid,Biathlon,CO,25,65,F,0,0,0
Lowell Bailey,Biathlon,NY,36,73,M,0,0,0
Tim Burke,Biathlon,NY,36,71,M,0,0,0
Russell Currier,Biathlon,ME,30,66,M,0,0,0
Sean Doherty,Biathlon,NH,22,72,M,0,0,0
Leif Nordgren,Biathlon,MN,28,74,M,0,0,0
Aja Evans,Bobsled,IL,29,70,F,0,0,1
Lauren Gibbs,Bobsled,CO,33,70,F,0,0,0
Jamie Greubel Poser,Bobsled,PA,34,69,F,0,0,1
Elana Meyers Taylor,Bobsled,GA,33,67,F,0,1,1
Hakeem Abdul-Saboor,Bobsled,VA,30,72,M,0,0,0
Codie Bascue,Bobsled,NY,23,69,M,0,0,0
Nick Cunningham,Bobsled,CA,32,71,M,0,0,0
Chris Fogt,Bobsled,UT,34,72,M,0,0,1
Chris Kinney,Bobsled,GA,29,74,M,0,0,0
Steven Langton,Bobsled,MA,34,75,M,0,0,2
Sam McGuffie,Bobsled,TX,28,71,M,0,0,0
Sam Michener,Bobsled,OR,30,69,M,0,0,0
Justin Olsen,Bobsled,TX,30,74,M,1,0,0
Carlo Valdes,Bobsled,CA,28,74,M,0,0,0
Nathan Weber,Bobsled,CO,31,74,M,0,0,0
Evan Weinstock,Bobsled,NV,26,76,M,0,0,0
Sadie Bjornsen,Cross-Country Skiing,WA,28,69,F,0,0,0
Rosie Brennan,Cross-Country Skiing,AK,29,66,F,0,0,0
Sophie Caldwell,Cross-Country Skiing,VT,27,67,F,0,0,0
Jessie Diggins,Cross-Country Skiing,MN,26,64,F,0,0,0
Rosie Frankowski,Cross-Country Skiing,MN,26,62,F,0,0,0
Annie Hart,Cross-Country Skiing,MN,25,67,F,0,0,0
Kaitlynn Miller,Cross-Country Skiing,VT,26,67,F,0,0,0
Caitlin Patterson,Cross-Country Skiing,VT,28,69,F,0,0,0
Kikkan Randall,Cross-Country Skiing,AK,35,65,F,0,0,0
Ida Sargent,Cross-Country Skiing,VT,30,64,F,0,0,0
Liz Stephen,Cross-Country Skiing,VT,31,62,F,0,0,0
Erik Bjornsen,Cross-Country Skiing,WA,26,73,M,0,0,0
Patrick Caldwell,Cross-Country Skiing,NH,23,72,M,0,0,0
Simi Hamilton,Cross-Country Skiing,CO,30,71,M,0,0,0
Logan Hanneman,Cross-Country Skiing,AK,24,73,M,0,0,0
Reese Hanneman,Cross-Country Skiing,AK,28,71,M,0,0,0
Noah Hoffman,Cross-Country Skiing,CO,28,69,M,0,0,0
Tyler Kornfield,Cross-Country Skiing,AK,27,74,M,0,0,0
Andy Newell,Cross-Country Skiing,VT,34,70,M,0,0,0
Scott Patterson,Cross-Country Skiing,VT,26,71,M,0,0,0
Cory Christensen,Curling,MN,23,64,F,0,0,0
Aileen Geving,Curling,MN,31,65,F,0,0,0
Becca Hamilton,Curling,WI,27,65,F,0,0,0
Tabitha Peterson,Curling,MN,28,64,F,0,0,0
Nina Roth,Curling,WI,29,65,F,0,0,0
Tyler George,Curling,MN,35,72,M,0,0,0
Matt Hamilton,Curling,WI,28,74,M,0,0,0
John Landsteiner,Curling,MN,27,70,M,0,0,0
Joe Polo,Curling,MN,35,69,M,0,0,1
John Shuster,Curling,MN,35,72,M,0,0,1
Karen Chen,Figure Skating,CA,18,60,F,0,0,0
Madison Chock,Figure Skating,CA,25,62,F,0,0,0
Madison Hubbell,Figure Skating,OH,26,68,F,0,0,0
Mirai Nagasu,Figure Skating,CA,24,64,F,0,0,0
Alexa Scimeca Knierim,Figure Skating,IL,26,62,F,0,0,0
Maia Shibutani,Figure Skating,MI,23,63,F,0,0,0
Bradie Tennell,Figure Skating,IL,20,66,F,0,0,0
Evan Bates,Figure Skating,MI,28,73,M,0,0,0
Nathan Chen,Figure Skating,UT,18,66,M,0,0,0
Zachary Donohue,Figure Skating,CT,27,74,M,0,0,0
Chris Knierim,Figure Skating,CA,30,74,M,0,0,0
Adam Rippon,Figure Skating,CA,28,67,M,0,0,0
Alex Shibutani,Figure Skating,MI,26,72,M,0,0,0
Vincent Zhou,Figure Skating,CA,17,67,M,0,0,0
Maddie Bowman,Freestyle Skiing,CA,24,61,F,1,0,0
Ashley Caldwell,Freestyle Skiing,VA,24,67,F,0,0,0
Caroline Claire,Freestyle Skiing,VT,18,68,F,0,0,0
Annalisa Drew,Freestyle Skiing,MA,24,64,F,0,0,0
Tess Johnson,Freestyle Skiing,CO,17,64,F,0,0,0
Jaelin Kauf,Freestyle Skiing,WY,21,64,F,0,0,0
Devin Logan,Freestyle Skiing,VT,24,69,F,0,1,0
Keaton McCargo,Freestyle Skiing,CO,22,66,F,0,0,0
Kiley McKinnon,Freestyle Skiing,CT,22,69,F,0,0,0
Madison Olsen,Freestyle Skiing,UT,22,67,F,0,0,0
Morgan Schild,Freestyle Skiing,NY,20,67,F,0,0,0
Brita Sigourney,Freestyle Skiing,CA,28,67,F,0,0,0
Darian Stevens,Freestyle Skiing,MT,21,61,F,0,0,0
Maggie Voisin,Freestyle Skiing,MT,19,63,F,0,0,0
Casey Andringa,Freestyle Skiing,CO,22,71,M,0,0,0
Aaron Blunck,Freestyle Skiing,CO,21,72,M,0,0,0
Mac Bohonnon,Freestyle Skiing,CT,22,68,M,0,0,0
Alex Ferreira,Freestyle Skiing,CO,23,69,M,0,0,0
Nick Goepper,Freestyle Skiing,IN,23,72,M,0,0,1
Alex Hall,Freestyle Skiing,UT,19,76,M,0,0,0
Gus Kenworthy,Freestyle Skiing,CO,26,70,M,0,1,0
Jon Lillis,Freestyle Skiing,NY,23,66,M,0,0,0
Eric Loughran,Freestyle Skiing,NH,22,70,M,0,0,0
Troy Murphy,Freestyle Skiing,ME,25,71,M,0,0,0
Emerson Smith,Freestyle Skiing,VT,21,73,M,0,0,0
McRae Williams,Freestyle Skiing,UT,27,74,M,0,0,0
Bradley Wilson,Freestyle Skiing,MT,25,70,M,0,0,0
David Wise,Freestyle Skiing,NV,27,73,M,1,0,0
Torin Yater-Wallace,Freestyle Skiing,CO,22,69,M,0,0,0
Cayla Barnes,Ice Hockey,CA,19,61,F,0,0,0
Kacey Bellamy,Ice Hockey,MA,30,67,F,0,2,0
Hannah Brandt,Ice Hockey,MN,24,66,F,0,0,0
Dani Cameranesi,Ice Hockey,MN,22,65,F,0,0,0
Kendall Coyne,Ice Hockey,IL,25,62,F,0,1,0
Brianna Decker,Ice Hockey,WI,26,64,F,0,1,0
Meghan Duggan,Ice Hockey,MA,30,70,F,0,2,0
Kali Flanagan,Ice Hockey,MA,22,64,F,0,0,0
Nicole Hensley,Ice Hockey,CO,23,67,F,0,0,0
Megan Keller,Ice Hockey,MI,21,71,F,0,0,0
Amanda Kessel,Ice Hockey,WI,26,65,F,0,1,0
Hilary Knight,Ice Hockey,ID,28,71,F,0,2,0
Jocelyne Lamoureux-Davidson,Ice Hockey,ND,28,66,F,0,2,0
Monique Lamoureux-Morando,Ice Hockey,ND,28,66,F,0,2,0
Gigi Marvin,Ice Hockey,MN,30,68,F,0,2,0
Sidney Morin,Ice Hockey,MN,22,65,F,0,0,0
Kelly Pannek,Ice Hockey,MN,22,68,F,0,0,0
Amanda Pelkey,Ice Hockey,VT,24,63,F,0,0,0
Emily Pfalzer,Ice Hockey,NY,24,63,F,0,0,0
Alex Rigsby,Ice Hockey,WI,26,67,F,0,0,0
Maddie Rooney,Ice Hockey,MN,20,65,F,0,0,0
Haley Skarupa,Ice Hockey,MD,24,66,F,0,0,0
Lee Stecklein,Ice Hockey,MN,23,72,F,0,1,0
Mark Arcobello,Ice Hockey,CT,29,68,M,0,0,0
Chad Billins,Ice Hockey,MI,28,70,M,0,0,0
Jonathan Blum,Ice Hockey,CA,29,73,M,0,0,0
Will Borgen,Ice Hockey,MI,21,74,M,0,0,0
Chris Bourque,Ice Hockey,MA,32,68,M,0,0,0
Bobby Butler,Ice Hockey,MA,30,72,M,0,0,0
Ryan Donato,Ice Hockey,MA,21,73,M,0,0,0
Matt Gilroy,Ice Hockey,NY,33,73,M,0,0,0
Brian Gionta,Ice Hockey,NY,39,67,M,0,0,0
Jordan Greenway,Ice Hockey,NY,20,77,M,0,0,0
Ryan Gunderson,Ice Hockey,PA,32,69,M,0,0,0
Chad Kolarik,Ice Hockey,PA,32,71,M,0,0,0
David Leggio,Ice Hockey,NY,33,72,M,0,0,0
Broc Little,Ice Hockey,NH,29,69,M,0,0,0
Brandon Maxwell,Ice Hockey,FL,26,73,M,0,0,0
John McCarthy,Ice Hockey,MA,31,73,M,0,0,0
Brian O'Neill,Ice Hockey,PA,29,69,M,0,0,0
Garrett Roe,Ice Hockey,VA,29,69,M,0,0,0
Bobby Sanguinetti,Ice Hockey,NC,29,74,M,0,0,0
Jim Slater,Ice Hockey,MI,35,72,M,0,0,0
Ryan Stoa,Ice Hockey,MN,30,75,M,0,0,0
Troy Terry,Ice Hockey,CO,20,72,M,0,0,0
Noah Welch,Ice Hockey,MA,35,76,M,0,0,0
James Wisniewski,Ice Hockey,MI,33,72,M,0,0,0
Ryan Zapolski,Ice Hockey,PA,31,72,M,0,0,0
Summer Britcher,Luge,PA,23,70,F,0,0,0
Erin Hamlin,Luge,NY,31,67,F,0,0,1
Emily Sweeney,Luge,CT,24,65,F,0,0,0
Justin Krewson,Luge,NY,21,74,M,0,0,0
Chris Mazdzer,Luge,NY,29,73,M,0,0,0
Taylor Morris,Luge,UT,26,71,M,0,0,0
Matt Mortensen,Luge,NY,32,72,M,0,0,0
Andrew Sherk,Luge,PA,25,68,M,0,0,0
Jayson Terdiman,Luge,PA,29,67,M,0,0,0
Tucker West,Luge,CT,22,73,M,0,0,0
Ben Berend,Nordic Combined,CO,22,69,M,0,0,0
Taylor Fletcher,Nordic Combined,CO,27,72,M,0,0,0
Bryan Fletcher,Nordic Combined,CO,31,69,M,0,0,0
Jasper Good,Nordic Combined,CO,21,74,M,0,0,0
Ben Loomis,Nordic Combined,WI,19,73,M,0,0,0
Katie Uhlaender,Skeleton,CO,33,64,F,0,0,0
Kendall Wesenberg,Skeleton,CA,27,68,F,0,0,0
Matt Antoine,Skeleton,WI,32,75,M,0,0,1
John Daly,Skeleton,NY,32,69,M,0,0,0
Nita Englund,Ski Jumping,WI,25,67,F,0,0,0
Sarah Hendrickson,Ski Jumping,UT,23,64,F,0,0,0
Abby Ringquist,Ski Jumping,UT,28,68,F,0,0,0
Kevin Bickner,Ski Jumping,IL,21,72,M,0,0,0
Michael Glasder,Ski Jumping,IL,28,72,M,0,0,0
Casey Larson,Ski Jumping,IL,19,70,M,0,0,0
Will Rhoads,Ski Jumping,UT,22,74,M,0,0,0
Jamie Anderson,Snowboarding,CA,27,62,F,1,0,0
Kelly Clark,Snowboarding,CA,34,64,F,1,0,2
Arielle Gold,Snowboarding,CO,21,64,F,0,0,0
Faye Gulini,Snowboarding,UT,25,64,F,0,0,0
Lindsey Jacobellis,Snowboarding,CT,32,67,F,0,1,0
Jessika Jenson,Snowboarding,ID,36,65,F,0,0,0
Chloe Kim,Snowboarding,CA,17,63,F,0,0,0
Hailey Langland,Snowboarding,CA,17,62,F,0,0,0
Rosie Mancari,Snowboarding,AK,24,68,F,0,0,0
Julia Marino,Snowboarding,CT,20,65,F,0,0,0
Maddie Mastro,Snowboarding,CA,17,64,F,0,0,0
Meghan Tierney,Snowboarding,CO,21,69,F,0,0,0
Nick Baumgartner,Snowboarding,MI,36,72,M,0,0,0
Jonathan Cheever,Snowboarding,MA,32,70,M,0,0,0
Chris Corning,Snowboarding,CO,18,68,M,0,0,0
Mick Dierdorff,Snowboarding,CO,26,69,M,0,0,0
Ben Ferguson,Snowboarding,OR,23,69,M,0,0,0
Red Gerard,Snowboarding,CO,17,65,M,0,0,0
Chase Josey,Snowboarding,ID,22,71,M,0,0,0
Hagen Kearney,Snowboarding,CO,26,74,M,0,0,0
Kyle Mack,Snowboarding,MI,20,71,M,0,0,0
AJ Muss,Snowboarding,NJ,23,73,M,0,0,0
Jake Pates,Snowboarding,CO,19,67,M,0,0,0
Ryan Stassel,Snowboarding,AK,25,71,M,0,0,0
Mike Trapp,Snowboarding,MA,29,68,M,0,0,0
Shaun White,Snowboarding,CA,31,69,M,2,0,0
Heather Bergsma,Long Track Speedskating,NC,28,71,F,0,0,0
Brittany Bowe,Long Track Speedskating,FL,29,67,F,0,0,0
Erin Jackson,Long Track Speedskating,FL,25,64,F,0,0,0
Mia Manganello,Long Track Speedskating,FL,28,67,F,0,0,0
Carlijn Schoutens,Long Track Speedskating,UT,23,69,F,0,0,0
Jerica Tandiman,Long Track Speedskating,UT,23,63,F,0,0,0
Shani Davis,Long Track Speedskating,IL,35,74,M,2,2,0
Jonathan Garcia,Long Track Speedskating,TX,31,67,M,0,0,0
Kimani Griffin,Long Track Speedskating,NC,27,73,M,0,0,0
Brian Hansen,Long Track Speedskating,IL,27,72,M,0,1,0
Emery Lehman,Long Track Speedskating,IL,21,72,M,0,0,0
Joey Mantia,Long Track Speedskating,FL,32,68,M,0,0,0
Mitch Whitmore,Long Track Speedskating,WI,28,70,M,0,0,0
Maame Biney,Short Track Speedskating,VA,18,66,F,0,0,0
Lana Gehring,Short Track Speedskating,IL,27,69,F,0,0,1
Jessica Kooreman,Short Track Speedskating,MI,34,60,F,0,0,0
J.R. Celski,Short Track Speedskating,WA,27,68,M,0,1,2
Thomas Hong,Short Track Speedskating,MD,20,68,M,0,0,0
John-Henry Krueger,Short Track Speedskating,PA,22,70,M,0,0,0
Ryan Pivirotto,Short Track Speedskating,MI,22,65,M,0,0,0
Aaron Tran,Short Track Speedskating,WA,21,67,M,0,0,0
